stu_id:token,class_id:token,gender:float
0,219,
1,242,
2,44,0.0
3,315,
4,227,0.0
5,215,
6,196,1.0
7,278,0.0
8,21,1.0
9,321,1.0
10,171,
11,86,1.0
12,312,1.0
13,177,1.0
14,122,
15,336,0.0
16,266,
17,280,1.0
18,282,
19,64,1.0
20,32,1.0
21,314,0.0
22,84,1.0
23,3,1.0
24,318,1.0
25,26,0.0
26,3,1.0
27,103,
28,188,1.0
29,220,
30,270,1.0
31,13,1.0
32,22,1.0
33,12,0.0
34,47,
35,169,0.0
36,85,0.0
37,315,
38,227,1.0
39,347,1.0
40,260,1.0
41,15,
42,282,
43,247,0.0
44,175,
45,174,
46,147,0.0
47,295,1.0
48,139,1.0
49,236,1.0
50,128,1.0
51,184,0.0
52,244,
53,222,0.0
54,5,1.0
55,143,
56,164,1.0
57,293,0.0
58,263,1.0
59,295,
60,317,
61,64,0.0
62,177,0.0
63,180,0.0
64,57,1.0
65,344,
66,139,1.0
67,3,0.0
68,44,
69,271,
70,187,
71,344,
72,232,0.0
73,13,0.0
74,186,
75,203,0.0
76,146,0.0
77,50,
78,133,1.0
79,107,
80,285,
81,44,1.0
82,129,1.0
83,190,1.0
84,305,0.0
85,255,1.0
86,99,1.0
87,139,1.0
88,35,1.0
89,70,1.0
90,277,
91,71,
92,169,1.0
93,40,1.0
94,46,1.0
95,71,
96,197,1.0
97,282,
98,220,
99,169,1.0
100,87,
101,286,1.0
102,238,
103,327,0.0
104,277,
105,67,0.0
106,272,1.0
107,192,1.0
108,32,1.0
109,77,
110,175,
111,190,1.0
112,307,
113,105,0.0
114,227,0.0
115,300,0.0
116,265,1.0
117,81,1.0
118,184,1.0
119,342,0.0
120,86,0.0
121,5,0.0
122,317,
123,49,
124,200,1.0
125,167,1.0
126,329,
127,181,0.0
128,299,
129,177,0.0
130,12,1.0
131,119,0.0
132,233,0.0
133,87,
134,232,0.0
135,94,0.0
136,238,
137,84,0.0
138,10,
139,242,
140,251,
141,181,0.0
142,161,0.0
143,13,0.0
144,136,0.0
145,32,1.0
146,171,
147,217,0.0
148,47,
149,344,
150,22,1.0
151,197,0.0
152,54,0.0
153,5,0.0
154,111,1.0
155,302,
156,202,1.0
157,166,0.0
158,215,
159,277,
160,289,
161,128,1.0
162,69,1.0
163,102,0.0
164,160,1.0
165,111,1.0
166,115,1.0
167,255,0.0
168,31,
169,235,0.0
170,32,0.0
171,331,1.0
172,48,0.0
173,40,0.0
174,289,
175,14,
176,314,1.0
177,242,
178,209,1.0
179,115,0.0
180,321,1.0
181,321,1.0
182,106,
183,229,0.0
184,334,
185,322,1.0
186,122,
187,14,
188,336,0.0
189,277,
190,268,0.0
191,229,1.0
192,173,0.0
193,276,1.0
194,151,0.0
195,36,
196,266,
197,307,
198,324,0.0
199,114,
200,344,
201,224,
202,84,0.0
203,10,
204,189,1.0
205,136,0.0
206,298,
207,217,1.0
208,173,
209,113,1.0
210,222,0.0
211,148,1.0
212,163,
213,331,
214,219,
215,304,0.0
216,346,
217,71,
218,204,1.0
219,17,
220,129,0.0
221,317,
222,269,
223,163,
224,142,
